$heatmap

$scaled_matrix
                   GSM1368273   GSM1368274   GSM1368275   GSM1368276
SPCC736.06      -0.2417777465  0.2189728668  0.429552866  0.854553770
SPBC1271.07c    -1.3092594301 -0.9861222024 -0.342733556 -0.026054088
SPCC61.03        1.7558217821 -0.0412729018  0.766565076  0.530672854
SPCC1020.02      0.1983923096  0.0593487067  0.252450862  0.435059897
SPBC725.05c      0.3492431713  0.6856836775  0.646285509  0.350589115
SPCC622.02       1.0327071312 -0.1023384278  0.994983524  0.505613341
SPAC222.07c     -1.4682470703  1.2144208279  1.666824938  1.479210187
SPAC977.16c      0.9507578259 -0.4541239380  1.006302521  1.171406978
SPNCRNA.1045    -1.7343144167  0.5751586554  0.762367823  0.865007762
SPBTRNAPRO.07   -1.3964396907 -0.7516921624  1.318952369  0.822980933
SPNCRNA.1164     0.4864193373  0.0146950723 -0.570203338 -0.294649052
SPBC1683.12     -0.0291361890 -0.4536200844  0.135489692 -0.375480334
SPCC1020.10      1.9497527432 -0.3016567732 -0.430004286  0.112744264
SPNCRNA.1427     1.0751667907 -0.7710395395 -0.680600849 -0.426806882
SPAPB1A11.02     2.6895074367 -0.2449188080  2.295898088  2.219092294
SPAC14C4.09     -0.5742952942 -0.3476523016 -0.772329603  0.253348183
SPBTRNAASN.03   -1.0673337589 -0.0339258042  0.644719835  1.211915807
SPBTRNASER.05   -2.4593616476 -0.8916305516  0.949574208  1.008432853
SPNCRNA.1499    -0.0384167171 -0.7142235912  0.069239973 -0.859127508
SPAC11D3.04c    -0.8480449253 -2.0126659936 -1.096344828 -0.748046930
SPAC343.19      -0.1393055184 -0.1880205303  0.446224527  0.385331409
SPATRNALEU.04   -1.7960779606 -0.4058667844  1.138149497  1.168822301
SPAC15A10.15    -0.0468347336  0.1403529472  0.503380718  0.502104595
SPBC30B4.09      1.9428807480 -0.5199014502 -0.789906831 -0.999568880
SPATRNAVAL.02   -2.1413782742 -0.3789825966  1.002024425  0.335373160
SPNCRNA.577      0.5375865794 -0.0759498055  1.752440332  1.147920459
SPAC25H1.02      2.0815493330 -0.9630234230 -1.225401117 -0.514954155
SPCC594.04c      1.6792302770 -0.1823299908  0.058130274 -0.206184662
SPBTRNAGLY.05   -1.4219409708  0.1845279196  0.973559951  0.915096345
SPAC29E6.10c     0.5487600971 -0.0497029390  0.265227696  0.588643971
SPAC26H5.09c     1.3878289081  0.5248028681  1.183749024  1.196982213
SPCTRNAARG.08   -0.5205948162  1.0010900524  0.324734385  1.009455955
SPCC1739.11c    -1.1113398788  0.9359651771  0.863165563  1.021266995
SPAC11D3.09      1.0657144160  0.4164631142  0.050937254 -0.077999158
SPNCRNA.909      0.2545936990 -1.0453210464 -0.558877870 -0.806462461
SPATRNAPHE.02   -2.5597826621 -0.7299016774  0.727243026  0.667178838
SPCTRNAHIS.04   -2.6199539022 -1.0015061875  0.932528155  0.793450395
SPCC830.07c      1.1408048518  1.0253583958  1.729519315  1.284472910
SPAC17G6.17     -0.5441696588  0.0204243792  0.945571774  0.518314850
SPBC1A4.05       0.0278835535  0.1172344819  0.139299377  0.665445370
SPBPB2B2.01      1.1821916674 -0.9723744029  0.951029414  1.136389291
SPAC222.10c      0.2996946693 -0.0103344535  0.218779244  0.900937471
SPBC32H8.02c     0.4604597965  0.5044485781  0.476930300  0.974160834
SPAC4A8.04       2.0766119283 -0.3479432630  0.684951545  0.234817387
SPNCRNA.1069    -2.1015790518 -0.1514943015  0.339954138  0.625373080
SPBC215.06c     -2.3523840738 -0.5344950562 -0.242438899  0.430618761
SPBPJ4664.02    -1.9202707351 -0.6246877026 -0.187075902  0.056400396
SPBC1D7.02c      0.7758833967  0.3513433916 -0.071031899  0.964552541
SPNCRNA.1487    -1.5624117093  1.3354872921  1.589637415 -0.398532882
SPNCRNA.1334    -2.0870069052 -0.0245664475 -0.830653992 -0.048347477
SPAP8A3.14c     -0.0619321949 -0.0214469122  0.253423509  0.715397061
SPNCRNA.926     -1.2580154887  1.3527895269  2.100429197  1.198031405
SPBC26H8.08c    -2.4942261216 -0.4141723870 -0.064243573  0.121544374
SPBC19G7.06      0.1428908364  0.3736101556  0.302559775  0.573802445
SPBPB2B2.05     -0.2064796349 -0.6054727172  0.103271798 -0.040446796
SPAC869.09       1.9528873513  1.2440299237  2.898365169  1.404861874
SPCC16A11.01     0.8079791763 -0.8870722746 -0.229710614 -0.325351319
SPAC513.06c      0.2513405982  0.6406157850  2.076275999  1.562273664
SPBC1685.17      0.4434503663 -1.7015010083 -0.489325303 -1.776449475
SPAC11D3.08c     1.5598044468 -1.2478513654  0.411827780 -0.341109486
SPAC20G8.02      0.5851039149 -0.2622022938  0.718260473  0.445236758
SPNCRNA.1316    -1.5571595979 -0.9030645759  0.329813553  0.146556809
SPBC609.01       1.6886149008 -1.2133859531 -0.667462382 -0.608097952
SPBC1347.11      0.8434589338 -0.2440251268  0.882299372  0.861507586
SPAC9E9.05      -1.0319058413  0.3390789935  1.206585284  0.278294640
SPAC513.07       0.4498555236  0.8761113230  1.984721206  1.117273637
SPAC869.08       0.2714915309  0.8080419142  1.879670023  1.675343856
SPNCRNA.1467     0.7713674018 -0.5864125504 -0.432780814  0.221588039
SPCC162.12      -0.5018118511 -0.1290802359  0.804935399  0.836445576
SPAC23C11.01    -0.7588515692 -0.0490273775  0.730249896  0.267581129
SPCTRNAILE.09   -1.0295166226 -0.9988211633  0.832113814  0.603375231
SPCC18.08       -1.1480711034  0.4262709246  1.024698695  0.920234355
SPNCRNA.1235    -1.1946397013  0.5831178644  0.462804633  1.075006802
SPAC212.04c      0.5935814425 -0.8812396053 -0.552497115 -0.405530555
SPCTRNALEU.11   -1.4684256532 -0.3381088984  1.120858295  1.476434295
SPAC823.03       1.7740744501 -0.6097253488  0.680762931  0.360198654
SPBC56F2.05c     2.2205119922 -0.7455836256 -0.131866940  1.134440034
SPAC1B3.16c     -1.0207705698 -1.6455104910 -1.322386435 -1.057400659
SPBC685.03      -0.7111662995  0.9697089089  0.851113042  1.092012010
SPNCRNA.1374    -0.8640913925  0.1448617216  0.540862378  0.466447116
SPAPB1A10.14     1.4915450088 -0.5544822421  0.324944951  0.593962751
SPATRNAGLU.04   -1.3508093527  0.3578936243  0.863965268  0.517717111
SPNCRNA.1353    -2.2698794169  1.4412746825  2.049653055  1.518716193
SPAC20G4.03c     0.4360779093  0.9312737592  1.439409636  1.518665131
SPAC1399.04c     0.6366421973 -0.3851745387  0.836626419  0.404496745
SPCC16A11.08     1.4425459411 -1.3864646130  0.316429821  0.056955646
SPBTRNAPHE.03   -2.1664406053 -0.7588386726  0.834079970  0.357550729
SPBC19C7.04c     0.4658666072  0.9709097917  2.016721747  1.308181790
SPAC140.02      -2.3751968297 -1.0044475434 -0.875164384 -0.498546893
SPAC1006.03c    -1.0013727185 -0.0078472045  0.708071432  0.570213694
SPAC30C2.02     -2.1561961940 -0.6544612031 -1.159766192 -0.699035010
SPBC1347.01c    -1.0077357550  0.1086146979  0.583610454  1.150962763
SPBC17G9.13c     0.1895979738 -0.0297690844  0.110672796  0.618554082
SPAC23G3.07c    -0.4407802405 -0.5457674489  0.888810969  1.217779913
SPNCRNA.1523     1.4255339421 -0.1547792232 -0.100186091  0.127490782
SPBC428.11      -2.3816646945  0.6064924135  0.779676679  1.093545411
SPCC16A11.04    -0.6550242832  0.0822062196  1.003092276  0.752395210
SPNCRNA.1656    -0.9940679340  1.4897004266  1.941334654  0.830988478
SPBTRNAGLY.04   -1.3221169268  0.1414500389  1.292882154  0.783185852
SPBC27B12.02    -1.4415234252  0.8939800769  1.117876248  0.941291428
SPNCRNA.1307    -0.4353635178 -0.8853178869 -1.107609495 -0.912532227
SPBC1E8.03c      0.1167851447 -0.0995355139  0.136926849  0.559301539
SPAC890.05      -2.2059328151 -0.3867417591  0.011033823  0.524193465
SPAC2G11.13      0.6843016164 -0.5641105761  0.714598068  0.379716857
SPAPJ691.02      0.7378579129  1.2606957136  2.119906127  1.773265285
SPBC2D10.17     -0.1935619325  0.3389909978  0.813948792  0.903913293
SPNCRNA.1565     0.1553251541  0.2220942667  0.006749284 -0.480674127
SPBC1711.07     -2.4017439105 -0.0589187415  0.160527172  0.397612952
SPBTRNAASN.02   -0.4624516583 -0.6665814410  0.835756914  1.266948388
SPBC651.01c     -2.1096022736 -0.2316081607 -0.220008665  0.237006814
SPAC3C7.14c     -0.1577973668  0.0863523038  1.400580841  1.019659628
SPNCRNA.1271    -0.8049258344  0.6057303493  2.282184172  0.932933665
SPAC2G11.12     -0.1431620162  0.0501928647  0.516902973  0.670019812
SPCC162.08c     -0.1908137036  0.2522779847  0.521724733  0.787184711
SPAC110.01       0.4788848265 -0.7960961499 -0.606788636 -0.146160959
SPCTRNAGLU.09   -1.4943950756  0.2540616819  0.972505864  0.393051346
SPNCRNA.1055    -0.3569149198  0.0436949468 -0.157317566  0.012078343
SPAC521.03      -0.0216633627  0.4997947340  1.916282803  1.126054238
SPBC36.02c       0.8648737453  0.5656508192  1.599759384  1.603229122
SPAC27E2.02     -0.9819843486 -0.0089567480  0.482552859  0.644050505
SPNCRNA.840     -0.1835007471 -1.3026310405 -0.720546427 -1.536388696
SPBTRNAASP.03   -2.2132080585 -1.0560362726  0.105917589  1.142538970
SPBPB2B2.02      1.5347308665  0.1214405489 -0.564184731  0.353326102
SPAPB18E9.02c    0.1459679848 -0.3206177735  0.469329008  0.521997231
SPRRNA.06       -1.9715055574 -1.2017828300  1.120134977  1.122158396
SPAP14E8.02     -1.6445753513 -0.3427236989 -0.352848843  0.267557028
SPAC9E9.02       0.7202203715 -0.9713663898 -1.521429729 -1.206691770
SPBP8B7.16c     -2.0635851002 -1.1898249724 -1.018298908 -0.705101249
SPCC4G3.16      -0.5045691558  0.4629476149  0.829464828  0.832176889
SPCC188.14      -0.8344176182  0.3396696360  0.431769098  0.565065470
SPATRNAGLU.03   -0.7632819014  0.3208759518  1.034271291  0.216569049
SPNCRNA.866      1.3185152679  0.9838762960  0.449493246  1.142813787
SPBC409.07c     -0.4491009022  0.1743084839  0.251531949  0.324534016
SPBC1289.15     -0.8657167897  0.6661440050  0.796607311  1.139554280
SPNCRNA.743     -1.9986876498  0.9888947614 -0.071097505 -0.403654999
SPBC685.02      -0.6771952357  0.1872939242  1.095071689  0.773584965
SPAC1F7.02c     -2.2063144339 -0.4517494910 -0.226967436  0.345004329
SPNCRNA.888     -0.7006219844 -1.0161284890 -0.174784428  0.587888942
SPAC29B12.14c    0.1310819276 -0.3109041722  0.296616163  0.224417817
SPNCRNA.1473     1.4588614284 -1.3831649009 -1.106396592 -0.877269771
SPAC13G7.09c    -0.3009119713  0.0646558200  0.902381167  0.834926812
SPCC645.06c      0.0744903849  0.1067750308 -0.384313621  0.625607037
SPNCRNA.1609    -1.4829711447 -1.3543775428 -0.041668974 -0.409576954
SPBC19C7.05     -0.3062790192  0.5047847040  0.858820352  1.108387208
SPAC5H10.06c    -1.8415956610 -0.9683808267  0.190863542  0.018432081
SPBP8B7.14c     -1.1830467457  0.2133993288  0.672664309  0.658510138
SPBPB10D8.02c    0.8016768644 -0.6834357829  0.185514119  0.105329711
SPBC32C12.02     0.2944553554 -0.3494769386  0.665444909  0.503457131
SPAC17H9.04c    -2.5359444743 -0.2217801144  0.197843856  0.557192000
SPAC1486.09     -2.3862641825 -0.1512177420  0.128891902  0.379676714
SPAC7D4.04      -0.0899154393  0.0914996718  0.710048773  0.554777176
SPNCRNA.1252    -0.2889490406  1.6968735359  1.280892777  1.304516800
SPBC25B2.05     -2.8848115849 -0.0702354275  0.119254280  0.176076120
SPCC757.11c      0.0695346898  0.4970312662  1.649004985  1.292315737
SPBC29B5.01      1.9004938865 -1.9059498965 -1.076475893 -0.984770673
SPAC3G9.01      -0.2160023788  0.0447609389 -0.008106306  0.699160537
SPAC19B12.01    -2.8188834899 -0.4553379369  0.065857929  0.126104924
SPCC63.07       -1.8615063515  0.2572281840  0.840010295  0.517706697
SPAPB2B4.03     -1.1107520388 -0.3748805554  0.353163880  0.488969140
SPNCRNA.1315    -1.1972666502  1.7919151866  2.754998926  1.817175155
SPAC3G6.11      -0.6132468709  0.3577428838  0.823410918  0.634372161
SPBC29A10.09c   -1.5451483458  0.5371435315  0.683985299  1.142001168
SPCTRNAARG.10   -1.5900205347 -0.8223830837  0.505591296  0.940270389
SPCC188.10c     -0.9313722268  0.1421658390  0.280571308  0.586584265
SPAC1250.04c    -1.6349660425 -0.1316523568 -0.091651265  0.315377223
SPBC83.16c       1.6626308104 -0.6047673914  0.119297691 -0.162008118
SPAC19D5.06c    -0.3043003886  0.0261003495  0.434921847  0.159492527
SPAC30D11.04c    0.7634903653  0.3042137000  0.057133746  0.627140166
SPAC27E2.01     -0.8523128667  0.1942195893  1.497422212  1.310537257
SPAC12B10.14c   -0.2625233146 -0.1175711047  0.635066410  0.777276690
SPNCRNA.968      1.8881999461 -0.6445598806 -0.347646732 -0.528797482
SPNCRNA.706     -0.7279177739 -0.9829185832  0.056572376 -0.123109598
SPBTRNAHIS.01   -2.6792578854 -0.8137063418  1.248868057  0.631887011
SPNCRNA.813      0.3657916113 -1.0229032917  0.106565788 -1.177472192
SPBC3B8.07c      0.5756517072  0.5979534544  1.036934804  1.418871701
SPCC1840.08c    -0.2916980693 -0.2078270768  0.552796967  0.461613474
SPBC83.15       -1.5971079442 -0.0441295926 -0.368781836  0.256170708
SPACUNK4.16c     2.1567957844  0.8096094671  0.970692733  1.270570102
SPBC32H8.07      1.3668891965 -0.7182373197  0.259364322  0.268786118
SPAC664.08c     -2.4477344983  0.0334102126  0.309140596  0.608816604
SPNCRNA.242     -1.9018116695  0.7928449281  0.477375723 -0.428269726
SPAC4A8.07c     -1.3740900462 -0.0797935877  0.719899598  0.491753998
SPBC30D10.14     0.6241431401  0.5451617355  1.873159203  1.299082892
SPBP26C9.03c     0.2570217187 -0.7417119290 -0.010114140  0.248001467
SPNCRNA.1044    -0.3311648851  0.3570576469  0.768526243  0.319045654
SPBC3H7.14      -1.5931736473  0.3189760571  1.157202847  0.732025975
SPAC13G6.08     -0.3877660169  0.2045746524  0.388277089  1.092992437
SPBC359.05      -1.4680255444 -1.5768341692 -0.505967654 -0.575628094
SPCC290.02      -1.9396596103  0.1988329972  0.041005186  0.462767435
SPBC1709.01     -1.1661161769 -0.0663352505  0.995266852  1.238289390
SPBC29B5.02c    -0.3034076893  1.5871852977  2.117581084  2.335407463
SPBP23A10.09    -0.0186282369  0.1987408641  1.037163413  0.513632212
SPCTRNATHR.08   -0.1924031910 -0.5914202391  0.270650379  0.092318988
SPBC13A2.03     -0.9094839050 -0.0975025300  0.672515142  0.704910266
SPCC320.13c     -0.5463113251  0.0819048987  0.889578421  0.768380608
SPCTRNASER.09   -2.4209397875 -0.2543787400  1.817354118  1.380537225
SPAC683.02c     -1.9546915823 -0.2962028021  0.183337022 -0.246455594
SPNCRNA.1371    -0.0294385448  0.3966232571 -1.854575735 -1.217534915
SPCC5E4.10c     -0.0465194108  0.6349539939  0.827036101  0.387481267
SPAC9E9.11      -0.0236714534  0.9017946927  2.138152741  1.645894025
SPAC1786.02     -0.5295544793  0.0005766507 -0.184157661  0.543274749
SPCC297.04c     -0.6377535208 -0.9142693805 -0.112242910 -0.348991650
SPNCRNA.907     -1.6860070209 -0.0179076032  0.412642303  0.232675669
SPAC2G11.11c    -2.0239777537 -0.0009462947  0.486816682  0.664515087
SPRRNA.30       -1.4029009753  1.2383648267  1.025231725  0.676521049
SPMITTRNALYS.01 -0.3831771824  0.1815256725  0.788184786  0.009736648
SPAC19A8.07c    -2.1676743123  0.0933129407  0.069371267  0.814071891
SPAC22G7.09c    -1.0639662114  0.1062673386  0.690117702  0.862910026
SPAC17A5.19     -0.9099418229 -0.4070757102  0.681846746  1.691141055
SPNCRNA.1606    -1.1180322200 -2.2301416956 -0.590183189 -1.154253454
SPAC26A3.03c    -2.6327241950 -0.2253125508  0.562204688  0.606232345
SPAC144.14      -1.1541699737  0.0522561598  0.476700845  0.399740670
SPAC16E8.06c    -2.3281798054 -0.1127692768  0.498566222  0.589694501
SPAC1F5.04c      0.2966490846 -0.0176107070  0.009086685  0.319494210
SPCTRNAHIS.03   -2.9641995128 -0.4831507871  1.172747280  0.524539311
SPBTRNAASP.04   -1.2012178907 -0.2219624769  1.431524315  0.231831984
SPCC553.01c      0.0680529084 -0.1493334225  0.157663322  0.530762331
SPBP23A10.13     0.1415354974  0.0351370415  0.434307369  0.852076448
SPBC18H10.05     1.3343185279  0.3479085574  0.416778096  0.345144409
SPAC12B10.03     0.0205765581  0.1151788911  0.777719000  0.171325715
SPBC28E12.04    -1.3059379052 -0.0443239309  0.392815705  0.966440036
SPBC947.11c     -0.3674491013  0.1802661162  0.316709865  0.874056094
SPAC9E9.08      -0.5390313373 -0.1590944129  0.715899244  0.683930114
SPCTRNAASN.05   -0.9489935224 -0.8077550731  0.398670813  1.163477676
SPBC25D12.03c   -0.6047797157 -0.1735916469  0.320730168  0.538870682
SPNCRNA.1419    -0.8536026492  1.9797458785  1.738161034  1.171078557
SPBC2A9.10      -1.6164988920  0.4984664198  0.875605556  0.938659157
SPBC19F5.01c     1.3068082046 -0.5897287883  0.283915022  0.806480144
SPCP20C8.02c    -1.2514278518 -0.2896550281 -0.193851560  0.972004675
SPATRNASER.02   -2.3658774656 -0.2656881003  1.545423321  1.298409120
SPAPB1E7.06c     0.1301714107 -0.4845378104  0.122487932  0.877444153
SPCC663.08c     -0.9592074403  0.3583109217  2.671553129  0.824999118
SPNCRNA.1599    -1.4262534720 -0.7801064311 -0.259001337  0.288359579
SPBC3B9.01      -0.6017957584  1.0265218274  2.141616078  1.444393017
SPCC24B10.15    -1.2124577078  0.7247500327  0.613733087  0.755205858
SPBTRNALEU.09   -1.8897368247 -0.1960808108  1.546579893  0.892121932
SPBC1734.01c    -2.0333590299 -0.1363342785 -0.184058837  0.590972913
SPCC132.04c     -0.5873853034 -0.1353708928  0.194855005  0.831957669
SPNCRNA.1369     0.3655179939 -0.4950308864  0.478943782  0.565618769
SPAC688.02c     -0.4213922840 -0.3952232428  0.674409175  0.555471719
SPNCRNA.1071     0.5118581560 -0.6157703930  0.157064623  0.040471983
SPCC338.18       1.2644905042  1.2345604173  2.443211564  0.539834240
SPBC651.06      -0.5747323104 -0.2697614138  0.827591761  0.830286877
SPBC119.12      -1.1393808720  0.2408479638  0.877549855  0.943960850
SPCC320.11c     -2.5963301499 -0.8476811493 -0.373044420  0.088817673
SPAC824.02       0.2157849548  0.4834753006  1.036069468  1.244483334
SPAC56F8.09     -2.2421231545 -0.1154933547 -0.089147949  0.389069174
SPBC409.08       0.4422739752 -0.1213225582 -0.531661257  0.509310342
SPMITTRNAASN.01 -0.3752091196 -0.4816661444  0.343878949  2.050771638
SPAC56F8.06c     0.9334189660 -0.4694645346  0.091900021  0.717713288
SPAPB1A10.05     0.9044952305  0.8325721600  1.144808481  1.171256859
SPAC2F7.04      -1.1722165109  0.1763680101  0.269605133  0.682168082
SPBC2A9.02       0.7565190555  0.0303925487  1.668395808  0.732269698
SPBTRNALEU.10   -1.3384591036 -0.3004518224  1.105072366  1.275357755
SPATRNATHR.05   -0.9273993485 -0.5234755565  0.350821107  0.894601698
SPNCRNA.1026    -0.5269819283  0.5996625566  0.036184011  0.574943124
SPAC7D4.06c     -1.1273293682 -0.3023928669  1.029910077  0.891724302
SPMITTRNAARG.01 -0.9728017932 -0.4233247111  0.042237940  2.420779836
SPCC1020.05     -1.0080586186  0.5951064112  1.348607074  1.258217769
SPNCRNA.807     -1.0674916889 -0.3623253839 -0.766570806 -0.241807835
SPNCRNA.1576    -0.6141137831  0.5595768586  0.209396989  0.380166757
                   GSM1368285    GSM1368286   GSM1368287   GSM1368288
SPAC22A12.17c   -0.4179828382 -0.9785400363 -0.459484700 -0.701212275
SPAC23H3.15c    -0.1973807461 -0.6532320376 -0.144742275 -0.476734277
SPBC660.05      -0.5450986044 -0.9423989582 -0.665539519 -0.511033178
SPBC24C6.09c    -0.1515763543 -0.6797619218  0.169107539 -0.427725611
SPCPB16A4.07    -0.6484097589 -0.8237513301 -0.496289832 -0.637866776
SPACUNK4.17     -0.2259985032 -0.5902899590 -0.003993930 -0.381192045
SPBC839.06      -0.6917353770 -0.8463874995 -0.383842527 -0.516032821
SPBC16E9.16c    -0.1612001370 -0.5005516458  0.073471863 -0.538368854
SPAC139.05      -0.2042560946 -0.4726008396  0.029827024 -0.436829200
SPBC1289.14     -0.2942897409 -0.8227225679 -0.285947876 -0.834372524
SPAC19D5.01     -0.6241377691 -0.6737440061 -0.495590974 -0.693136430
SPAC1002.19     -0.8438806684 -0.6835531213 -0.891612546 -0.639607813
SPCC794.04c      0.0917148024 -0.1907448409  0.108397101 -0.022721675
SPBC2F12.09c    -0.8741304691 -0.9624450636 -0.699197947 -0.485390417
